20 [ 0.42302924  0.35252437  0.32088757  0.30627438  0.15870345  0.68906692]
120 [  4.42132031e-01   3.50174710e-01   3.10418648e-01   2.92467439e-01
   9.45695510e-05   7.07106775e-01]
220 [  4.45914401e-01   3.49299614e-01   3.08249498e-01   2.90055811e-01
   5.95820589e-05   7.07106779e-01]
320 [  4.51784416e-01   3.48458462e-01   3.04827208e-01   2.85565957e-01
   4.49880882e-05   7.07106780e-01]
420 [  4.45867079e-01   3.49208091e-01   3.08282368e-01   2.90203788e-01
   3.70816057e-05   7.07106780e-01]
520 [  4.36224140e-01   3.50254617e-01   3.13790410e-01   2.97600036e-01
   3.61376079e-05   7.07106780e-01]
620 [  4.36738649e-01   3.50120845e-01   3.13501573e-01   2.97307098e-01
   3.81480227e-05   7.07106780e-01]
720 [  4.34028634e-01   3.50560914e-01   3.15011149e-01   2.99155756e-01
   4.59826161e-05   7.07106780e-01]
820 [  4.29827087e-01   3.51154581e-01   3.17303470e-01   3.02088800e-01
   2.44528663e-04   7.07106739e-01]
920 [ 0.42862969  0.35108184  0.31798253  0.30315879  0.00351972  0.70709802]
1020 [ 0.41729333  0.34268404  0.31968269  0.32594004  0.00333848  0.7070989 ]
1120 [ 0.37421313  0.31791926  0.32635412  0.39036504  0.00318088  0.70709963]
1220 [ 0.38189019  0.31745937  0.32294568  0.38611594  0.00341634  0.70709853]
1320 [ 0.38789345  0.31564844  0.31976925  0.3842556   0.00332631  0.70709896]
1420 [ 0.3769737   0.30546831  0.31896156  0.40353867  0.00311423  0.70709992]
1520 [ 0.35697369  0.28795653  0.31727098  0.43472974  0.00281807  0.70710117]
1620 [ 0.34880881  0.27998381  0.31601004  0.44730206  0.00296784  0.70710055]
1720 [ 0.34258422  0.27157313  0.31335885  0.45901014  0.00510258  0.70708837]
1820 [ 0.32084792  0.25723182  0.31213954  0.4831742   0.01863094  0.70686129]
1920 [ 0.32664937  0.25215697  0.30737599  0.48501242  0.00673647  0.70707469]
2020 [ 0.34850566  0.25445173  0.30108093  0.47238585  0.01229779  0.70699983]
2120 [ 0.3949542   0.26990262  0.29363243  0.43005087  0.02576091  0.70663737]
2220 [ 0.39834219  0.2672225   0.29091053  0.43044941  0.01002868  0.70703566]
2320 [ 0.39980791  0.26639663  0.28997685  0.43023237  0.01017186  0.70703362]
2420 [ 0.42399001  0.27175633  0.28314758  0.40768667  0.01487149  0.70695038]
2520 [ 0.45866637  0.28272027  0.27426424  0.36670634  0.00360747  0.70709758]
2620 [ 0.49043503  0.28714142  0.26066845  0.33026542  0.00410271  0.70709488]
2720 [ 0.52607308  0.28818514  0.24163164  0.28602552  0.00560511  0.70708457]
2820 [ 0.58959861  0.28872479  0.1967094   0.17411744  0.00441571  0.70709299]
2920 [ 0.59219107  0.28691048  0.19380526  0.17155649  0.00401771  0.70709537]
3020 [ 0.6034154   0.28356892  0.181464    0.15016438  0.00427232  0.70709387]
3120 [ 0.6048153   0.28221886  0.17989439  0.14895967  0.00447239  0.70709264]
3220 [ 0.60909022  0.2789815   0.17471375  0.14371338  0.00457961  0.70709195]
3320 [ 0.61213821  0.27636166  0.17109535  0.14013359  0.00443135  0.7070929 ]
3420 [ 0.62358556  0.27051979  0.15625101  0.11638603  0.00440499  0.70709306]
3520 [ 0.63569483  0.26310399  0.13787955  0.08750772  0.00483862  0.70709023]
3620 [ 0.63935312  0.25905307  0.13218282  0.08152787  0.00537116  0.70708638]
3720 [ 0.64088504  0.25699018  0.12993162  0.07962527  0.005445    0.70708582]
3820 [ 0.64441073  0.25329921  0.12369752  0.0726171   0.0055329   0.70708513]
3920 [ 0.64751733  0.24899644  0.11874642  0.06798065  0.00615398  0.70708   ]
4020 [ 0.64889423  0.24656447  0.11688277  0.06693766  0.00625547  0.70707911]
4120 [ 0.65023499  0.24507822  0.11427261  0.0638192   0.00669133  0.70707512]
4220 [ 0.64966597  0.24608451  0.11507922  0.06429089  0.00652828  0.70707664]
4320 [ 0.65332473  0.24132189  0.10812334  0.05691992  0.0069881   0.70707225]
4420 [ 0.65434539  0.2395976   0.10641622  0.05568379  0.00713377  0.7070708 ]
4520 [ 0.65874797  0.2329897   0.09772857  0.04707485  0.00731582  0.70706893]
4620 [ 0.65935593  0.23190565  0.09658511  0.04626923  0.00737541  0.70706832]
4720 [ 0.66107393  0.22908541  0.09300443  0.04302683  0.00724553  0.70706966]
4820 [ 0.66181209  0.22760748  0.09176461  0.04217637  0.00711027  0.70707103]
4920 [ 0.66229496  0.22686318  0.09067105  0.04095418  0.00770106  0.70706484]
5020 [ 0.66211526  0.22729607  0.09087091  0.0410165   0.00785121  0.70706319]
5120 [ 0.66311276  0.22567055  0.08861819  0.03874396  0.0078389   0.70706333]
5220 [ 0.66368384  0.22451449  0.08758083  0.03803432  0.00799851  0.70706154]
5320 [ 0.6641031   0.22357474  0.08693012  0.03774332  0.0081107   0.70706026]
5420 [ 0.66419223  0.22339187  0.08676126  0.03764624  0.00873862  0.70705278]
5520 [ 0.6643594   0.22302814  0.08648027  0.03749929  0.00837912  0.70705713]
5620 [ 0.66545437  0.22086339  0.08427704  0.03587786  0.00923839  0.70704643]
5720 [ 0.66588483  0.22014986  0.08318274  0.03481476  0.004182    0.70709441]
5820 [ 0.66638482  0.21919338  0.08207144  0.03390885  0.00991718  0.70703723]
5920 [ 0.66693826  0.2180926   0.0808695   0.0330016   0.00935001  0.70704496]
6020 [ 0.66767086  0.21644285  0.07955858  0.03222644  0.00933666  0.70704514]
6120 [ 0.66776222  0.21621386  0.07941863  0.03221601  0.00956429  0.7070421 ]
6220 [ 0.6681302   0.21533909  0.07882058  0.0319128   0.00939901  0.70704431]
6320 [ 0.66844002  0.21461714  0.07827647  0.03162619  0.00956339  0.70704211]
6420 [ 0.66880343  0.21382486  0.07753869  0.03112325  0.00950152  0.70704294]
6520 [ 0.66975159  0.21162446  0.07577037  0.03011217  0.00927242  0.70704598]
6620 [ 0.66942181  0.21248021  0.07622215  0.03027843  0.00965175  0.70704091]
6720 [ 0.67005172  0.21094165  0.0751626   0.02974733  0.01078737  0.70702449]
6820 [ 0.67038974  0.21017696  0.07446538  0.0292942   0.01013561  0.70703414]
